order_id,customer_id,store_id,order_date,order_channel
610,433,21,2025-03-30,Mobile App
611,245,29,2024-08-30,Dine-In
612,317,6,2024-11-01,Drive-Thru
613,295,37,2026-02-23,Dine-In
614,282,1,2025-07-15,Drive-Thru
615,17,1,2025-02-01,Kiosk
616,71,27,2024-09-24,Kiosk
617,269,21,2024-10-10,Drive-Thru
618,325,16,2025-06-07,Drive-Thru
619,305,40,2025-11-01,Kiosk
620,451,26,2025-04-17,Mobile App
621,7,16,2025-08-31,Dine-In
622,314,28,2025-07-11,Drive-Thru
623,103,1,2024-08-22,Dine-In
624,193,36,2024-11-27,Drive-Thru
625,574,10,2024-08-23,Drive-Thru
626,529,17,2024-09-18,Drive-Thru
627,171,23,2025-12-03,Drive-Thru
628,537,7,2024-12-20,Dine-In
629,251,7,2025-01-20,Drive-Thru
630,387,15,2024-08-31,Delivery
631,207,34,2024-10-14,Mobile App
632,541,4,2024-09-16,Drive-Thru
633,416,14,2024-09-08,Kiosk
634,380,14,2025-03-24,Kiosk
635,144,16,2024-09-25,Dine-In
636,25,7,2025-03-19,Dine-In
637,73,32,2024-07-28,Mobile App
638,93,19,2024-08-20,Delivery
639,505,2,2024-10-01,Kiosk
640,598,10,2025-02-25,Delivery
641,336,17,2025-04-20,Drive-Thru
642,425,37,2024-12-06,Drive-Thru
643,499,12,2024-12-07,Dine-In
644,364,6,2025-05-31,Dine-In
645,199,22,2024-07-16,Drive-Thru
646,413,32,2024-10-25,Drive-Thru
647,339,20,2025-09-12,Drive-Thru
648,429,1,2025-03-01,Mobile App
649,139,6,2024-10-23,Drive-Thru
650,542,19,2026-02-22,Drive-Thru
651,57,18,2025-07-18,Dine-In
652,232,6,2024-09-27,Drive-Thru
653,435,33,2025-03-29,Mobile App
654,384,23,2025-02-24,Mobile App
655,560,23,2024-11-18,Kiosk
656,194,26,2024-11-04,Drive-Thru
657,534,13,2024-10-26,Drive-Thru
658,518,7,2025-03-10,Drive-Thru
659,185,15,2024-12-06,Drive-Thru
660,292,27,2025-10-01,Delivery
661,335,26,2025-04-15,Mobile App
662,116,33,2024-07-31,Delivery
663,49,15,2025-03-25,Dine-In
664,82,36,2024-09-30,Delivery
665,333,27,2025-02-22,Dine-In
666,557,5,2025-04-23,Delivery
667,335,2,2024-09-16,Drive-Thru
668,532,33,2024-12-12,Drive-Thru
669,221,16,2024-09-03,Drive-Thru
670,323,23,2024-07-26,Kiosk
671,3,38,2024-11-08,Dine-In
672,206,16,2024-11-02,Drive-Thru
673,40,14,2026-07-12,Delivery
674,59,29,2024-12-07,Drive-Thru
675,574,26,2024-10-22,Dine-In
676,507,35,2025-02-15,Drive-Thru
677,572,15,2024-08-05,Drive-Thru
678,122,3,2026-07-12,Kiosk
679,479,23,2025-03-21,Mobile App
680,96,29,2025-06-29,Drive-Thru
681,414,34,2024-08-28,Kiosk
682,235,33,2024-11-21,Drive-Thru
683,62,23,2024-11-27,Dine-In
684,256,7,2025-09-17,Drive-Thru
685,561,3,2024-07-13,Drive-Thru
686,348,32,2024-10-10,Dine-In
687,124,31,2026-07-12,Kiosk
688,482,18,2024-12-21,Mobile App
689,317,7,2024-11-10,Drive-Thru
690,504,1,2024-08-13,Drive-Thru
691,48,14,2026-07-12,Mobile App
692,409,32,2024-07-18,Kiosk
693,136,6,2025-06-12,Delivery
694,201,39,2025-07-13,Drive-Thru
695,250,10,2024-09-20,Mobile App
696,314,7,2025-04-17,Drive-Thru
697,368,26,2024-08-06,Drive-Thru
698,429,34,2024-09-25,Dine-In
699,480,30,2025-08-04,Dine-In
700,314,36,2025-11-25,Drive-Thru
701,500,21,2025-03-04,Drive-Thru
702,355,17,2025-01-05,Dine-In
703,485,33,2024-08-25,Mobile App
704,211,10,2024-07-29,Dine-In
705,44,12,2024-08-13,Drive-Thru
706,541,16,2024-09-15,Drive-Thru
707,571,32,2024-10-25,Kiosk
708,583,15,2024-11-09,Drive-Thru
709,92,27,2024-10-27,Dine-In
710,265,28,2024-09-19,Drive-Thru
711,220,17,2025-01-07,Delivery
712,442,2,2025-09-22,Kiosk
713,401,36,2024-10-03,Drive-Thru
714,400,7,2026-06-26,Drive-Thru
715,576,13,2025-12-11,Kiosk
716,490,15,2024-08-26,Dine-In
717,485,25,2025-08-02,Drive-Thru
718,470,23,2025-02-11,Drive-Thru
719,574,22,2025-02-07,Dine-In
720,445,26,2024-11-14,Drive-Thru
721,269,33,2025-01-02,Drive-Thru
722,267,11,2024-11-16,Mobile App
723,54,10,2025-01-22,Kiosk
724,528,25,2025-03-17,Drive-Thru
725,520,37,2025-04-19,Delivery
726,59,38,2025-01-19,Dine-In
727,40,24,2025-05-28,Drive-Thru
728,237,40,2024-08-20,Dine-In
729,386,33,2024-09-10,Kiosk
730,300,17,2025-09-12,Mobile App
731,395,24,2024-10-18,Mobile App
732,207,37,2024-07-18,Delivery
733,336,2,2024-08-23,Drive-Thru
734,593,32,2024-09-14,Kiosk
735,514,24,2026-07-12,Mobile App
736,178,9,2025-02-10,Kiosk
737,396,4,2026-05-18,Drive-Thru
738,371,17,2025-02-12,Dine-In
739,318,17,2024-12-23,Drive-Thru
740,369,30,2024-10-15,Dine-In
741,384,40,2025-03-03,Drive-Thru
742,62,11,2024-08-19,Drive-Thru
743,505,21,2026-02-04,Drive-Thru
744,239,21,2025-09-28,Dine-In
745,195,18,2024-10-16,Dine-In
746,222,29,2026-07-12,Drive-Thru
747,61,24,2025-09-22,Kiosk
748,129,10,2025-04-13,Drive-Thru
749,156,17,2024-08-14,Drive-Thru
750,378,18,2024-12-22,Mobile App
751,586,20,2025-01-05,Drive-Thru
752,437,37,2024-09-17,Drive-Thru
753,207,18,2024-08-02,Drive-Thru
754,388,17,2025-07-22,Dine-In
755,480,9,2024-08-14,Kiosk
756,340,14,2025-02-23,Dine-In
757,340,29,2026-06-01,Drive-Thru
758,204,31,2025-12-17,Dine-In
759,161,4,2024-10-02,Dine-In
760,540,18,2025-11-01,Mobile App
761,392,20,2024-07-13,Dine-In
762,575,9,2024-07-17,Dine-In
763,534,13,2025-02-28,Drive-Thru
764,70,15,2024-11-03,Dine-In
765,405,27,2024-11-12,Dine-In
766,591,15,2025-02-05,Delivery
767,517,28,2024-09-04,Mobile App
768,120,37,2024-09-10,Kiosk
769,217,19,2024-12-25,Delivery
770,56,26,2025-06-28,Mobile App
771,366,26,2025-03-11,Dine-In
772,504,25,2024-10-09,Mobile App
773,455,26,2024-11-30,Delivery
774,104,26,2024-08-28,Mobile App
775,77,28,2024-08-01,Drive-Thru
776,230,18,2025-07-29,Dine-In
777,258,32,2024-09-28,Delivery
778,264,3,2024-08-30,Mobile App
779,331,2,2025-05-03,Kiosk
780,182,33,2025-03-10,Dine-In
781,550,19,2025-03-20,Dine-In
782,27,17,2024-09-15,Dine-In
783,276,33,2024-09-17,Mobile App
784,299,12,2024-09-13,Dine-In
785,91,3,2024-08-29,Dine-In
786,480,26,2025-04-05,Kiosk
787,573,35,2025-10-26,Dine-In
788,458,8,2025-05-31,Delivery
789,451,36,2025-08-09,Drive-Thru
790,365,7,2024-11-19,Delivery
791,351,36,2025-04-04,Drive-Thru
792,400,16,2024-10-30,Kiosk
793,253,24,2025-01-15,Kiosk
794,459,1,2024-12-24,Dine-In
795,499,25,2024-08-30,Dine-In
796,508,10,2024-11-12,Drive-Thru
797,304,16,2026-07-12,Mobile App
798,501,16,2024-09-22,Delivery
799,598,8,2024-08-17,Drive-Thru
800,166,29,2024-11-25,Drive-Thru
801,415,39,2025-08-07,Dine-In
802,462,28,2025-02-16,Delivery
803,114,6,2025-04-24,Kiosk
804,433,16,2024-09-03,Drive-Thru
805,356,20,2025-03-11,Drive-Thru
806,207,16,2024-10-18,Dine-In
807,235,7,2025-10-05,Drive-Thru
808,442,14,2025-03-18,Drive-Thru
809,355,26,2024-09-06,Dine-In
810,515,26,2024-07-29,Drive-Thru
811,208,14,2024-07-23,Drive-Thru
812,125,7,2024-11-06,Drive-Thru
813,138,33,2024-09-28,Drive-Thru
814,339,26,2025-03-29,Dine-In
815,537,20,2025-01-01,Mobile App
816,68,3,2024-09-28,Mobile App
817,573,4,2024-08-22,Drive-Thru
818,541,26,2024-08-16,Dine-In
819,383,11,2025-11-24,Mobile App
820,19,2,2024-09-20,Kiosk
821,450,14,2025-04-02,Dine-In
822,74,30,2025-09-02,Drive-Thru
823,573,12,2025-03-08,Dine-In
824,276,26,2025-11-15,Drive-Thru
825,48,33,2024-11-14,Dine-In
826,211,13,2026-07-12,Drive-Thru
827,540,14,2024-08-17,Mobile App
828,191,24,2024-08-08,Drive-Thru
829,315,34,2025-04-07,Drive-Thru
830,563,26,2026-06-28,Drive-Thru
831,562,21,2025-08-30,Drive-Thru
832,113,28,2024-08-01,Dine-In
833,170,36,2024-10-02,Dine-In
834,468,40,2026-05-09,Delivery
835,14,2,2024-09-23,Dine-In
836,288,9,2025-07-27,Mobile App
837,189,23,2025-09-21,Kiosk
838,155,15,2024-12-31,Drive-Thru
839,567,13,2024-11-12,Drive-Thru
840,471,23,2024-12-09,Drive-Thru
841,75,17,2024-09-15,Delivery
842,277,2,2026-01-14,Kiosk
843,343,20,2024-12-09,Mobile App
844,425,20,2025-12-30,Dine-In
845,571,3,2024-08-09,Mobile App
846,511,12,2026-07-12,Drive-Thru
847,182,40,2024-12-06,Drive-Thru
848,458,2,2024-07-25,Dine-In
849,64,36,2024-07-22,Dine-In
850,260,14,2025-06-20,Mobile App
851,193,16,2025-04-07,Drive-Thru
852,406,19,2025-08-22,Drive-Thru
853,93,34,2024-08-09,Drive-Thru
854,430,6,2024-07-22,Delivery
855,434,13,2025-01-06,Mobile App
856,404,36,2024-11-12,Drive-Thru
857,434,22,2024-12-14,Dine-In
858,112,18,2026-07-12,Drive-Thru
859,375,12,2026-07-12,Kiosk
860,59,30,2026-06-26,Drive-Thru
861,43,40,2025-07-30,Drive-Thru
862,207,7,2024-10-30,Drive-Thru
863,296,32,2024-11-22,Drive-Thru
864,118,19,2025-01-28,Delivery
865,532,6,2025-09-29,Drive-Thru
866,222,20,2024-07-30,Dine-In
867,166,27,2024-11-28,Dine-In
868,156,37,2024-08-03,Drive-Thru
869,184,7,2025-01-09,Kiosk
870,90,5,2026-02-05,Drive-Thru
871,94,11,2025-07-29,Delivery
872,13,15,2024-09-15,Mobile App
873,438,3,2026-07-12,Dine-In
874,538,5,2025-04-14,Dine-In
875,587,23,2024-07-15,Dine-In
876,150,37,2024-09-24,Mobile App
877,8,9,2024-09-26,Dine-In
878,29,15,2024-07-30,Drive-Thru
879,296,3,2026-07-12,Drive-Thru
880,340,29,2024-12-22,Mobile App
881,439,6,2026-01-29,Dine-In
882,144,17,2024-10-18,Drive-Thru
883,519,26,2024-08-15,Drive-Thru
884,45,21,2024-12-20,Drive-Thru
885,239,8,2024-08-12,Delivery
886,155,21,2024-12-26,Dine-In
887,181,11,2026-04-06,Delivery
888,215,38,2025-01-12,Mobile App
889,88,8,2025-03-09,Drive-Thru
890,256,24,2024-08-24,Mobile App
891,511,35,2024-07-24,Drive-Thru
892,73,14,2024-08-11,Dine-In
893,179,14,2025-02-26,Mobile App
894,212,10,2024-08-06,Drive-Thru
895,234,12,2024-11-07,Drive-Thru
896,465,38,2025-01-28,Drive-Thru
897,223,34,2024-11-13,Kiosk
898,264,10,2024-08-26,Drive-Thru
899,207,17,2024-09-30,Dine-In
900,366,17,2026-05-02,Drive-Thru
901,276,3,2025-04-20,Mobile App
902,380,31,2024-12-31,Mobile App
903,309,1,2024-07-16,Drive-Thru
904,268,12,2026-07-12,Delivery
905,64,39,2025-04-17,Drive-Thru
906,350,4,2024-10-16,Drive-Thru
907,494,13,2025-12-23,Delivery
908,523,34,2024-09-25,Delivery
909,98,21,2025-01-25,Mobile App
910,71,22,2025-03-22,Delivery
911,364,4,2024-09-13,Dine-In
912,570,18,2026-07-12,Delivery
913,276,5,2025-06-22,Drive-Thru
914,50,19,2025-02-02,Dine-In
915,358,2,2024-08-31,Dine-In
916,564,12,2024-07-26,Drive-Thru
917,485,17,2024-10-17,Drive-Thru
918,84,10,2025-06-27,Drive-Thru
919,584,34,2024-09-29,Dine-In
920,296,6,2025-01-22,Drive-Thru
921,236,8,2025-06-03,Drive-Thru
922,56,11,2024-08-10,Drive-Thru
923,360,12,2025-04-28,Drive-Thru
924,110,9,2024-08-06,Mobile App
925,192,2,2026-07-12,Delivery
926,93,8,2024-12-27,Mobile App
927,568,11,2024-08-22,Drive-Thru
928,60,36,2024-10-25,Mobile App
929,39,10,2024-11-23,Dine-In
930,540,21,2025-07-02,Dine-In
931,49,20,2025-06-18,Drive-Thru
932,420,8,2025-03-06,Delivery
933,13,36,2024-08-09,Dine-In
934,36,29,2024-08-23,Dine-In
935,101,12,2024-08-06,Dine-In
936,86,14,2025-02-13,Delivery
937,516,21,2025-12-19,Drive-Thru
938,223,22,2024-12-02,Drive-Thru
939,338,21,2024-08-25,Drive-Thru
940,166,30,2025-02-02,Drive-Thru
941,383,39,2025-09-03,Mobile App
942,376,20,2025-06-16,Dine-In
943,471,24,2025-12-28,Delivery
944,31,23,2024-10-02,Drive-Thru
945,375,7,2024-09-04,Mobile App
946,11,9,2025-12-24,Dine-In
947,302,1,2025-04-06,Drive-Thru
948,96,26,2024-10-14,Drive-Thru
949,190,38,2025-06-17,Drive-Thru
950,453,38,2025-09-08,Dine-In
951,192,22,2025-03-08,Mobile App
952,486,10,2025-04-30,Dine-In
953,266,6,2024-11-07,Mobile App
954,424,17,2025-01-22,Delivery
955,128,38,2025-01-14,Drive-Thru
956,238,24,2025-10-27,Mobile App
957,355,10,2025-10-14,Mobile App
958,112,8,2025-10-02,Drive-Thru
959,446,21,2024-07-15,Delivery
960,343,6,2025-06-24,Drive-Thru
961,145,21,2025-07-03,Drive-Thru
962,65,39,2025-04-22,Mobile App
963,247,24,2025-06-30,Drive-Thru
964,490,33,2025-10-17,Drive-Thru
965,439,18,2024-12-18,Drive-Thru
966,106,28,2025-01-03,Delivery
967,181,32,2024-08-15,Kiosk
968,184,12,2024-11-11,Drive-Thru
969,226,27,2025-03-27,Mobile App
970,89,10,2025-07-26,Kiosk
971,530,32,2024-09-12,Dine-In
972,371,26,2024-08-19,Dine-In
973,399,25,2025-04-10,Mobile App
974,106,11,2024-07-13,Delivery
975,271,23,2024-08-31,Delivery
976,503,34,2024-07-20,Drive-Thru
977,525,40,2024-08-27,Dine-In
978,32,23,2024-09-01,Drive-Thru
979,393,29,2024-11-12,Dine-In
980,40,31,2024-11-18,Drive-Thru
981,218,7,2025-12-13,Mobile App
982,82,40,2025-01-07,Dine-In
983,201,33,2025-05-30,Delivery
984,447,21,2024-08-09,Drive-Thru
985,428,2,2024-09-14,Drive-Thru
986,38,18,2025-05-12,Dine-In
987,211,33,2024-07-26,Drive-Thru
988,444,37,2024-12-26,Dine-In
989,327,34,2025-02-26,Kiosk
990,227,20,2025-02-28,Delivery
991,48,35,2024-07-18,Drive-Thru
992,18,18,2024-10-18,Dine-In
993,439,24,2025-03-22,Kiosk
994,187,8,2024-08-22,Drive-Thru
995,345,30,2025-05-06,Dine-In
996,224,10,2025-06-20,Drive-Thru
997,488,23,2026-07-12,Kiosk
998,229,11,2024-09-09,Dine-In
999,390,2,2025-09-21,Dine-In
1000,589,26,2025-01-12,Kiosk
1001,188,36,2024-11-06,Dine-In
1002,270,33,2024-08-14,Dine-In
1003,310,13,2025-06-10,Drive-Thru
1004,132,40,2024-09-18,Delivery
1005,551,25,2024-11-06,Drive-Thru
1006,72,4,2024-07-29,Kiosk
1007,187,19,2025-08-21,Mobile App
1008,486,18,2025-07-11,Dine-In
1009,191,37,2025-06-08,Kiosk
1010,422,30,2024-10-09,Drive-Thru
1011,120,19,2024-08-29,Drive-Thru
1012,220,23,2025-03-23,Drive-Thru
1013,53,16,2024-12-31,Drive-Thru
1014,451,1,2024-08-31,Dine-In
1015,412,12,2025-04-28,Dine-In
1016,237,24,2026-07-12,Drive-Thru
1017,406,34,2025-06-21,Delivery
1018,422,8,2025-06-14,Drive-Thru
1019,247,18,2026-07-12,Kiosk
1020,72,5,2024-09-07,Drive-Thru
1021,185,26,2025-02-06,Drive-Thru
1022,6,30,2026-07-12,Dine-In
1023,206,13,2024-08-27,Dine-In
1024,544,19,2025-05-10,Drive-Thru
1025,387,29,2025-02-18,Mobile App
1026,76,3,2025-02-18,Kiosk
1027,177,26,2025-05-08,Kiosk
1028,349,40,2026-05-07,Dine-In
1029,255,12,2025-07-29,Delivery
1030,308,2,2024-07-27,Drive-Thru
1031,345,11,2025-11-03,Dine-In
1032,127,28,2024-09-14,Delivery
1033,287,18,2024-11-08,Drive-Thru
1034,596,13,2024-12-14,Dine-In
1035,487,37,2024-12-23,Drive-Thru
1036,383,22,2024-12-02,Drive-Thru
1037,406,12,2026-06-05,Mobile App
1038,388,2,2025-05-15,Drive-Thru
1039,525,37,2025-03-19,Kiosk
1040,557,7,2024-07-25,Dine-In
1041,276,26,2026-02-18,Drive-Thru
1042,500,26,2026-03-05,Drive-Thru
1043,337,24,2025-07-26,Drive-Thru
1044,481,12,2024-07-14,Drive-Thru
1045,273,16,2024-07-27,Mobile App
1046,58,23,2024-09-14,Delivery
1047,328,40,2024-08-17,Kiosk
1048,109,9,2024-11-17,Delivery
1049,279,32,2026-04-13,Delivery
1050,328,15,2024-12-19,Drive-Thru
1051,315,37,2024-07-16,Delivery
1052,474,13,2024-10-04,Drive-Thru
1053,111,5,2024-07-24,Drive-Thru
1054,229,11,2024-07-22,Drive-Thru
1055,497,10,2024-10-01,Drive-Thru
1056,156,13,2024-10-01,Drive-Thru
1057,473,15,2025-08-03,Kiosk
1058,272,7,2026-07-12,Drive-Thru
1059,2,40,2024-11-05,Dine-In
1060,511,28,2024-11-30,Drive-Thru
1061,286,32,2025-10-21,Dine-In
1062,13,35,2024-09-29,Dine-In
1063,498,15,2024-08-24,Dine-In
1064,238,36,2025-11-04,Drive-Thru
1065,94,21,2024-07-24,Drive-Thru
1066,338,6,2025-03-11,Mobile App
1067,171,1,2025-02-04,Mobile App
1068,567,4,2024-10-27,Drive-Thru
1069,467,11,2024-10-15,Drive-Thru
1070,143,26,2025-07-17,Drive-Thru
1071,201,37,2024-08-04,Mobile App
1072,180,23,2024-09-18,Dine-In
1073,364,29,2025-06-07,Dine-In
1074,479,21,2025-01-27,Mobile App
1075,565,27,2024-08-16,Drive-Thru
1076,471,39,2025-12-29,Dine-In
1077,384,40,2024-11-14,Dine-In
1078,417,13,2025-09-25,Kiosk
1079,308,23,2025-08-04,Delivery
1080,367,16,2025-03-14,Mobile App
1081,1,30,2024-12-30,Drive-Thru
1082,44,4,2026-07-12,Drive-Thru
1083,98,40,2024-08-21,Kiosk
1084,265,16,2025-05-31,Kiosk
1085,140,31,2024-09-04,Dine-In
1086,481,25,2024-10-24,Delivery
1087,237,12,2024-10-13,Dine-In
1088,72,26,2026-07-12,Dine-In
1089,190,37,2026-07-12,Mobile App
1090,268,33,2024-09-01,Drive-Thru
1091,321,28,2024-07-18,Kiosk
1092,107,9,2025-05-27,Dine-In
1093,232,12,2024-11-25,Drive-Thru
1094,42,5,2024-08-05,Kiosk
1095,139,28,2025-04-26,Kiosk
1096,273,35,2025-01-25,Dine-In
1097,481,5,2026-07-12,Drive-Thru
1098,416,34,2024-09-15,Drive-Thru
1099,506,34,2024-11-19,Dine-In
1100,424,13,2025-01-24,Kiosk
1101,407,39,2025-08-09,Kiosk
1102,568,14,2025-01-27,Dine-In
1103,390,11,2025-03-07,Dine-In
1104,342,38,2024-09-15,Dine-In
1105,493,4,2025-10-25,Kiosk
1106,192,33,2024-11-29,Dine-In
1107,499,7,2024-08-19,Drive-Thru
1108,233,8,2025-04-11,Drive-Thru
1109,227,37,2024-09-11,Drive-Thru
1110,371,10,2024-08-07,Dine-In
1111,139,15,2025-11-20,Dine-In
1112,149,38,2024-12-14,Kiosk
1113,115,15,2025-06-23,Kiosk
1114,450,5,2024-10-06,Mobile App
1115,63,29,2025-08-03,Dine-In
1116,104,19,2024-08-11,Drive-Thru
1117,273,10,2024-10-31,Drive-Thru
1118,6,12,2026-07-12,Drive-Thru
1119,147,4,2025-08-11,Kiosk
1120,184,31,2024-12-31,Drive-Thru
1121,28,18,2024-10-24,Dine-In
1122,550,16,2025-12-09,Kiosk
1123,119,40,2025-01-25,Kiosk
1124,293,36,2025-07-03,Dine-In
1125,371,25,2025-06-28,Drive-Thru
1126,244,23,2024-07-17,Drive-Thru
1127,580,12,2024-08-15,Drive-Thru
1128,218,34,2025-04-08,Dine-In
1129,177,36,2024-08-26,Drive-Thru
1130,299,37,2024-09-24,Kiosk
1131,58,3,2026-07-12,Drive-Thru
1132,269,9,2025-02-03,Dine-In
1133,308,18,2025-06-25,Drive-Thru
1134,570,35,2025-02-02,Drive-Thru
1135,288,34,2025-01-30,Delivery
1136,105,14,2024-08-06,Drive-Thru
1137,228,4,2024-10-26,Dine-In
1138,247,29,2024-10-03,Dine-In
1139,494,15,2024-11-13,Mobile App
1140,83,28,2025-08-17,Drive-Thru
1141,186,16,2024-11-06,Mobile App
1142,252,12,2024-12-10,Dine-In
1143,355,5,2024-11-16,Drive-Thru
1144,210,34,2024-08-06,Drive-Thru
1145,447,1,2024-12-05,Kiosk
1146,460,39,2024-09-05,Kiosk
1147,472,32,2024-09-02,Dine-In
1148,370,26,2024-08-06,Drive-Thru
1149,492,17,2024-10-31,Dine-In
1150,137,27,2025-07-02,Drive-Thru
1151,367,24,2024-10-01,Drive-Thru
1152,184,35,2024-10-14,Kiosk
1153,588,39,2025-03-27,Kiosk
1154,287,26,2024-09-05,Drive-Thru
1155,472,38,2026-02-01,Drive-Thru
1156,375,23,2025-01-12,Delivery
1157,537,22,2024-12-08,Delivery
1158,511,4,2025-02-02,Dine-In
1159,579,9,2024-08-27,Drive-Thru
1160,250,4,2025-03-07,Drive-Thru
1161,510,7,2024-11-02,Dine-In
1162,73,23,2026-02-01,Dine-In
1163,282,2,2024-08-28,Dine-In
1164,360,24,2025-01-05,Drive-Thru
1165,10,40,2025-02-25,Drive-Thru
1166,211,31,2024-07-21,Dine-In
1167,152,31,2024-11-03,Dine-In
1168,5,40,2025-06-07,Delivery
1169,195,34,2025-09-15,Delivery
1170,283,24,2024-10-14,Drive-Thru
1171,464,26,2025-08-17,Drive-Thru
1172,113,16,2026-07-12,Kiosk
1173,271,13,2025-11-11,Dine-In
1174,163,15,2024-08-13,Dine-In
1175,460,27,2025-06-14,Drive-Thru
1176,105,4,2024-10-17,Dine-In
1177,556,16,2026-07-12,Drive-Thru
1178,282,30,2024-12-26,Kiosk
1179,162,30,2024-08-14,Drive-Thru
1180,351,36,2025-05-31,Drive-Thru
1181,434,3,2024-10-18,Kiosk
1182,140,22,2026-07-12,Dine-In
1183,471,22,2026-07-12,Dine-In
1184,132,12,2025-04-05,Drive-Thru
1185,87,21,2024-08-16,Drive-Thru
1186,183,4,2025-04-29,Dine-In
1187,368,31,2024-08-06,Drive-Thru
1188,129,31,2024-07-20,Drive-Thru
1189,246,23,2025-09-18,Mobile App
1190,578,20,2024-09-09,Drive-Thru
1191,378,15,2024-11-09,Drive-Thru
1192,149,23,2026-07-12,Dine-In
1193,433,28,2024-10-23,Drive-Thru
1194,469,16,2024-10-08,Dine-In
1195,446,37,2026-03-30,Kiosk
1196,481,21,2024-08-11,Drive-Thru
1197,294,15,2025-07-04,Drive-Thru
1198,143,17,2026-07-12,Mobile App
1199,250,37,2026-02-11,Drive-Thru
1200,302,13,2025-04-02,Drive-Thru
1201,25,19,2024-10-15,Delivery
1202,70,30,2024-09-24,Delivery
1203,112,18,2025-09-13,Mobile App
1204,364,14,2025-12-24,Dine-In
1205,303,36,2025-01-15,Drive-Thru
1206,471,36,2024-09-21,Mobile App
1207,91,20,2024-08-11,Dine-In
1208,530,19,2024-08-04,Dine-In
1209,192,7,2025-05-26,Delivery
1210,552,4,2024-11-26,Dine-In
1211,242,34,2026-02-22,Mobile App
